[08/26 01:10:17.835] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 01:12:56.536] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>]
[08/26 01:12:56.536] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>]
[08/26 01:12:56.537] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/26 01:12:56.537] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/26 01:12:56.546] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/26 01:12:56.547] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/26 01:12:56.547] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/26 01:12:56.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/26 01:12:56.568] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237758, "result": true}
[08/26 01:12:56.621] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237758, "result": true} Queue amq.gen-BFIzVQ-4hj7pBtPsvGdOXQ #2106
[08/26 01:13:16.879] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":11692}'
[08/26 01:13:16.882] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 11692, "result": "10.10.101.168"}
[08/26 01:13:16.937] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 11692, "result": "10.10.101.168"} Queue amq.gen-pL7_bTq-wz2N4neXUk2JlQ #2107
[08/26 01:13:17.455] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":55778}'
[08/26 01:13:17.456] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 55778, "result": "127.0.0.1"}
[08/26 01:13:17.502] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 55778, "result": "127.0.0.1"} Queue amq.gen-ukW409bRO_CGCGFG6liwQg #2108
[08/26 01:13:46.211] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43426 rp_min_to_free 43426
[08/26 01:13:46.213] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787706825 SUM energy 0 first movement 1787706825 0 Z energy 0
[08/26 01:13:46.214] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/26 01:13:46.225] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/26 01:13:46.225] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 01:13:46.226] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/26 01:13:46.229] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/26 01:13:46.229] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/26 01:13:46.230] | INFO     | parking.controller | main_reactor | Puck time parked 1787706825 for SPOT_1 puck_id 1
[08/26 01:13:46.230] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787706825
[08/26 01:13:46.233] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-25 20:13:45-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/26 01:13:46.233] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/26 01:13:46.233] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-25 20:13:45-05:00
[08/26 01:13:46.266] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787706826.23 time_parked 1787706825 time_lookback_value 1 session_id 02c8ba79a0eb11f1a6fc00c008947d30
[08/26 01:13:46.266] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 01:13:46.267] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-25 20:13:45-05:00 UTC park_timestamp 2026-08-26 01:13:45-05:00
[08/26 01:13:46.268] | INFO     | parking.controller | main_reactor | Puck first movement 1787706825 for SPOT_1 puck_id 1
[08/26 01:13:46.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/26 01:13:48.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/26 01:13:48.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/26 01:13:48.830] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/26 01:13:48.831] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #216 tx_failed 4) STATE_IDLE
[08/26 01:13:48.843] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/26 01:13:48.843] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/26 01:13:48.843] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/26 01:13:48.844] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/26 01:13:48.844] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/26 01:13:48.845] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:13:48.855] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/26 01:13:48.856] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/26 01:13:48.856] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/26 01:13:48.857] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/26 01:13:48.858] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/26 01:13:48.867] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 01:13:48.898] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 01:13:48.914] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 01:13:48.940] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 01:13:48.979] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 01:13:49.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-64939e9ea0eb11f1a6fc00c008947d30.json
[08/26 01:13:49.281] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/26 01:13:49.292] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/26 01:13:49.293] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/26 01:13:49.293] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/26 01:13:49.294] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/26 01:13:49.294] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 642257.152788
[08/26 01:13:49.295] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/26 01:13:49.295] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/26 01:13:49.296] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/26 01:13:49.296] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/26 01:13:49.497] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/26 01:13:49.498] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/26 01:13:49.507] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/26 01:13:49.508] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/26 01:13:49.510] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/26 01:13:49.522] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/26 01:13:49.523] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/26 01:13:49.525] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/26 01:13:49.526] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/26 01:13:49.814] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9269, "sms": null, "coin_error_details": [], "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-26T01:13:45Z"}, "class": "event", "queued_dt": "2026-08-26T01:13:49Z", "type": "parking_session_park", "id": "565ba8bf-8c2f-4fb1-806a-2d53a61c69d9", "device_id": "m:00C008947D30"}
[08/26 01:13:49.847] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:13:49.847] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/26 01:13:49.849] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/26 01:13:49.849] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/26 01:13:49.850] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #216 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/26 01:13:49.872] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:13:49.908] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 01:13:50.873] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:13:53.396] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/26 01:13:53.401] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/26 01:13:53.401] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/26 01:13:53.404] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/26 01:13:53.404] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/26 01:13:53.405] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/26 01:13:53.405] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/26 01:13:53.406] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/26 01:13:53.406] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/26 01:13:53.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-673022eea0eb11f1a6fc00c008947d30.json
[08/26 01:13:53.552] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/26 01:13:53.553] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/26 01:13:53.553] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/26 01:13:53.702] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/26 01:13:53.703] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/26 01:13:53.704] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/26 01:13:53.704] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/26 01:13:53.705] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/26 01:13:53.705] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/26 01:13:53.706] | INFO     | gui        | main_reactor | prompt_on
[08/26 01:13:53.707] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/26 01:13:53.714] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/26 01:13:53.715] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 02c8ba79a0eb11f1a6fc00c008947d30 NO payment
[08/26 01:13:53.716] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 225.893283 seconds; unsuspending background task
[08/26 01:13:53.717] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/26 01:13:53.718] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/26 01:13:53.718] | INFO     | gui        | MainThread | _signal_prompt_on
[08/26 01:13:53.719] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 01:13:53.720] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/26 01:13:53.736] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/26 01:13:53.736] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/26 01:13:54.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-26T01:13:53Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-26T01:13:53Z", "type": "parking_event_user_entered_space", "id": "2267abfe-3061-4802-ba59-d550799d0933", "device_id": "m:00C008947D30"}
[08/26 01:13:54.385] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 01:13:54.447] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/26 01:13:54.719] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/26 01:13:56.959] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/26 01:13:56.962] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/26 01:13:56.966] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[08/26 01:13:56.967] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/26 01:13:56.967] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/26 01:13:56.968] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/26 01:13:56.969] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/26 01:13:56.969] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/26 01:13:56.970] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/26 01:13:56.970] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/26 01:13:56.971] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/26 01:13:56.971] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1787706836.96
[08/26 01:13:56.972] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/26 01:13:56.974] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:13:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:13:56.975] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-26 00:01:56.391238
[08/26 01:13:56.975] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-07-26 00:01:56.391238
[08/26 01:13:56.976] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-08-26 01:13:56.976582+00:00
[08/26 01:13:56.978] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:13:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:13:56.979] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-08-25 20:13:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[08/26 01:13:56.980] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-08-25 20:13:00
[08/26 01:13:56.980] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-08-25 20:13:00
[08/26 01:13:56.981] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-25 20:13:00 start_dt 2026-07-26 00:01:00 curdt 2026-08-25 20:13:00
[08/26 01:13:56.982] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-26 00:01:00
[08/26 01:13:56.994] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-25 20:13:00 curdt 2026-08-25 20:27:00 start_dt 2026-07-26 00:01:00 srbs_used [644385]
[08/26 01:13:56.995] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/26 01:13:56.996] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[08/26 01:13:56.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 01:13:56.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/26 01:13:56.998] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/26 01:13:56.999] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/26 01:13:56.999] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x922505ac> time 15.0 method coin GP False
[08/26 01:13:56.999] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 01:13:57.008] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/26 01:13:57.008] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/26 01:13:57.009] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/26 01:13:57.016] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 01:13:57.017] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-08-26 01:13:56.976363+00:00
[08/26 01:13:57.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-26 01:28:56.979232+00:00
[08/26 01:13:57.050] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9987959 minutes
[08/26 01:13:57.286] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/26 01:13:57.287] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/26 01:13:57.327] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 01:13:57.328] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/26 01:13:57.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.647778 (seconds) 14.9941296333 (minutes)
[08/26 01:13:57.343] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-25 20:42:00
[08/26 01:13:57.343] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/26 01:13:57.344] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:13:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:13:57.345] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-26 00:01:56.391238
[08/26 01:13:57.347] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-07-26 00:01:00
[08/26 01:13:57.348] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-07-26 00:01:56.391238 start_dt 0 free_min_rem
[08/26 01:13:57.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/26 01:13:57.350] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/26 01:13:57.351] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/26 01:13:57.351] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/26 01:13:57.352] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/26 01:13:57.353] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/26 01:13:57.354] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[08/26 01:13:57.355] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/26 01:13:57.356] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/26 01:13:57.357] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/26 01:13:57.357] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #218 tx_failed 4) STATE_IDLE
[08/26 01:13:57.373] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/26 01:13:57.375] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:13:57.385] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/26 01:13:57.385] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
