[10/10 16:22:01.947] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/10 16:27:36.201] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp None
[10/10 16:27:36.202] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2025-10-10 16:27:22+00:00 purchased 5 free on first 0
[10/10 16:27:36.202] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[10/10 16:27:36.204] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.205] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2025-10-10 17:32:22+00:00 1
[10/10 16:27:36.207] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.207] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2025-10-10 17:32:22+00:00
[10/10 16:27:36.207] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): index 0 rate 200 parker_type Normal
[10/10 16:27:36.208] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): rate type hourly
[10/10 16:27:36.208] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: rate type hour
[10/10 16:27:36.217] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.219] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.220] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 11:32:22
[10/10 16:27:36.220] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]:DELTA 2:51:38 seconds 10298.0 MAX 3
[10/10 16:27:36.221] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: CURRENT MAX 3
[10/10 16:27:36.221] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): max = 3
[10/10 16:27:36.221] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF hourly 0
[10/10 16:27:36.221] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF type is hourly or minutes
[10/10 16:27:36.390] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 200 base_cost 200 tax 0
[10/10 16:27:36.390] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 200
[10/10 16:27:36.399] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::enter_state(): RATE INFO fixed free 2025-10-10 14:24:00 0
[10/10 16:27:36.399] | INFO     | epay       | SentryJSONRPCServer | enable_credit_cards: enable True
[10/10 16:27:36.399] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_DURATION_HOURLY
[10/10 16:27:36.400] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_PLATE -> UI_STATE_ENTER_DURATION_HOURLY (UISEP::on_entered_plate(): user selected hourly)
[10/10 16:27:36.432] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.436] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.450] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.452] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.466] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.468] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.469] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 11:32:22
[10/10 16:27:36.469] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:51:38 seconds 10298.0 MAX 3
[10/10 16:27:36.470] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[10/10 16:27:36.672] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_duration_hourly <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:27:36.674] | INFO     | lot_gui    | MainThread | QT: Current:  enter_plate Next:  enter_duration_hourly (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:27:36.675] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[10/10 16:27:36.676] | INFO     | lot_gui    | MainThread | QT: RESET 1 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:824)
[10/10 16:27:36.676] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[10/10 16:27:36.684] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:27:36.701] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/10 16:27:36.702] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/10 16:27:36.702] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2025-10-10 11:27:22 from park time 2025-10-10 16:27:22+00:00
[10/10 16:27:36.710] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2025-10-10 14:24:00 next_rate_start_aware_dt 2025-10-10 19:24:00+00:00 next_rate_hours 0
[10/10 16:27:36.711] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2025-10-10 16:27:22+00:00 5
[10/10 16:27:36.711] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp 2025-10-10 17:32:22+00:00
[10/10 16:27:36.712] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2025-10-10 16:27:22+00:00 purchased 5 free on first 0
[10/10 16:27:36.712] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[10/10 16:27:36.714] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.715] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2025-10-10 18:32:22+00:00 2
[10/10 16:27:36.717] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.718] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2025-10-10 18:32:22+00:00
[10/10 16:27:36.718] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::on_add_hourly_duration_time(): purchased 1 max 4
[10/10 16:27:36.719] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 400 base_cost 400 tax 0
[10/10 16:27:36.719] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 400
[10/10 16:27:36.720] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: index 0
[10/10 16:27:36.720] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: purchased 2 max 4
[10/10 16:27:36.720] | INFO     | lot.ui     | SentryJSONRPCServer | bump_hour_push
[10/10 16:27:36.752] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.754] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.769] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.771] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.788] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.790] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.790] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 11:32:22
[10/10 16:27:36.790] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:51:38 seconds 10298.0 MAX 3
[10/10 16:27:36.791] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[10/10 16:27:36.978] | INFO     | lot_gui    | MainThread | _bump_hour_push
[10/10 16:27:39.261] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): 
[10/10 16:27:39.262] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): T[0] 400 T[1] 400 T[2] 0
[10/10 16:27:39.262] | INFO     | epay       | SentryJSONRPCServer | pay(): Lot variant Pay 400 session_id None
[10/10 16:27:39.264] | INFO     | epay       | main_reactor | do_pay(): performing one-step transaction versus auth/conf
[10/10 16:27:39.264] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id None
[10/10 16:27:39.265] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 400 base_cost 400 tax 0
[10/10 16:27:39.265] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 400
[10/10 16:27:39.272] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): display_epay_message last_epay_msg CCTRANSACTION_INSERTCARD
[10/10 16:27:39.272] | INFO     | lot_gui    | SentryJSONRPCServer | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[10/10 16:27:39.287] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_DURATION_HOURLY -> UI_STATE_CARD_TRANSACTION (selected card payment)
[10/10 16:27:39.294] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.296] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.311] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.313] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.328] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.330] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:39.330] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 11:32:22
[10/10 16:27:39.331] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:51:38 seconds 10298.0 MAX 3
[10/10 16:27:39.331] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[10/10 16:27:39.515] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[10/10 16:27:39.517] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[10/10 16:27:39.519] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[10/10 16:27:39.520] | INFO     | lot_gui    | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[10/10 16:27:39.521] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/10 16:27:39.521] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to insertcard all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[10/10 16:27:39.522] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[10/10 16:27:39.523] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/10 16:27:39.523] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[10/10 16:27:39.524] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[10/10 16:27:40.662] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_message_pass: called
[10/10 16:27:40.663] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_complete_payment: called
[10/10 16:27:40.664] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): 
[10/10 16:27:40.665] | INFO     | lot_gui    | main_reactor | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[10/10 16:27:40.673] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment #6 dt 2025-10-10 16:27:22+00:00
[10/10 16:27:40.674] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment dt 2025-10-10 16:27:22+00:00 amount_purchased 400 base_cost 400 tax 0 parker_type normal
[10/10 16:27:40.674] | INFO     | lot_controller | main_reactor | add_payment: <mps.parking.payment.PermitPayment object at 0x94b7e28c>
[10/10 16:27:40.675] | ERROR    | ui.openlot | main_reactor | UISCT::on_message_pass(): ignoring last_card_track1_data / last_card_track2_data are None
[10/10 16:27:40.675] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[10/10 16:27:40.675] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION_PAY
[10/10 16:27:40.677] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[10/10 16:27:40.678] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[10/10 16:27:40.681] | INFO     | lot_gui    | MainThread | qml.goToScreen openlot_card_transaction_pay <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:27:40.681] | INFO     | lot_gui    | MainThread | QT: Current:  enter_duration_hourly Next:  openlot_card_transaction_pay (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:27:40.683] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 2 4 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[10/10 16:27:40.694] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:27:40.789] | INFO     | ui.openlot | main_reactor | UISEE::enter_state(): 
[10/10 16:27:40.790] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_EMAIL
[10/10 16:27:40.790] | INFO     | ui.openlot | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_ENTER_EMAIL (UISCT::on_complete_payment(): )
[10/10 16:27:40.791] | INFO     | lot_gui    | MainThread | qml.goToScreen email <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:27:40.792] | INFO     | lot_gui    | MainThread | QT: Current:  openlot_card_transaction_pay Next:  email (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:27:40.800] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:27:41.092] | INFO     | ui.openlot | main_reactor | get_session_data: total_cost 400 base_cost 400 tax 0
[10/10 16:27:41.092] | INFO     | ui.openlot | main_reactor | get_session_data: PAYMENT AMOUNT 400
[10/10 16:27:41.125] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.127] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.141] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.143] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.157] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.159] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:41.159] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 11:32:22
[10/10 16:27:41.159] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:51:38 seconds 10298.0 MAX 3
[10/10 16:27:41.160] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[10/10 16:27:49.518] | INFO     | ui.openlot | SentryJSONRPCServer | UISEE::on_email_receipt(): THANK YOU #4 STATE_WAITING_FOR_INSERT
[10/10 16:27:49.519] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() LA1LOTAA
[10/10 16:27:49.519] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time 2025-10-10 16:27:22+00:00
[10/10 16:27:49.519] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
