[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:53:45.644] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 22:53:45.645] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 22:53:45.645] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 22:53:45.654] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 22:53:45.654] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 22:53:45.654] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 22:53:45.677] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10107544, "result": true}
[04/05 22:53:45.733] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10107544, "result": true} Queue amq.gen-WwkURbH70OzD6--7N6TeKw #252
[04/05 22:53:50.565] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743893629 SUM energy 0 first movement 1743893629 0 Z energy 0
[04/05 22:53:50.566] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/05 22:53:50.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/05 22:53:50.578] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/05 22:53:50.579] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/05 22:53:50.583] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 61 was 61
[04/05 22:53:50.584] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 61 to 61
[04/05 22:53:50.596] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 22:53:50.742] | INFO     | parking.controller | main_reactor | Puck time parked 1743893629 for SPOT_1 puck_id 1
[04/05 22:53:50.742] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743893629
[04/05 22:53:50.745] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-05 17:53:49-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/05 22:53:50.746] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/05 22:53:50.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-05 17:53:49-05:00
[04/05 22:53:50.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-d75f683c127011f091d000c0089e93e0.json
[04/05 22:53:50.772] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743893630.74 time_parked 1743893629 time_lookback_value 1 session_id b518931f126811f091d000c0089e93e0
[04/05 22:53:50.772] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 22:53:50.772] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-05 17:53:49-05:00 UTC park_timestamp 2025-04-05 22:53:49-05:00
[04/05 22:53:50.773] | INFO     | parking.controller | main_reactor | Puck first movement 1743893629 for SPOT_1 puck_id 1
[04/05 22:53:50.796] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/05 22:53:51.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9514, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b518931f126811f091d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T22:53:50Z", "type": "parking_session_update", "id": "11e81c64-c3bb-431c-9825-d56d3ad35359", "device_id": "m:00C0089E93E0"}
[04/05 22:53:51.687] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 22:53:52.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/05 22:53:52.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/05 22:53:52.884] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/05 22:53:52.884] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #94 tx_failed 0) STATE_IDLE
[04/05 22:53:52.896] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/05 22:53:52.897] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/05 22:53:52.897] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/05 22:53:52.897] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/05 22:53:52.897] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/05 22:53:52.898] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 22:53:52.908] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/05 22:53:52.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/05 22:53:52.909] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/05 22:53:52.909] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/05 22:53:52.910] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/05 22:53:52.918] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 22:53:52.933] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 22:53:52.936] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:53:52.961] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 22:53:52.984] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 22:53:53.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d8c1ecd6127011f091d000c0089e93e0.json
[04/05 22:53:53.179] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 22:53:53.179] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27990 is running
[04/05 22:53:53.219] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 22:53:53.219] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 22:53:53.220] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 22:53:53.220] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 22:53:53.221] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 26380.030185
[04/05 22:53:53.222] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 22:53:53.222] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 22:53:53.223] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 22:53:53.223] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 22:53:53.425] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 22:53:53.426] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 22:53:53.433] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 22:53:53.434] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 22:53:53.453] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 22:53:53.482] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 22:53:53.482] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:53:53.488] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 22:53:53.488] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 22:53:53.899] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 22:53:53.900] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/05 22:53:53.900] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/05 22:53:53.900] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/05 22:53:53.901] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #94 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/05 22:53:53.907] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 61, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9514, "sms": null, "coin_error_details": [], "session_id": "b518931f126811f091d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-05T22:53:49Z"}, "class": "event", "queued_dt": "2025-04-05T22:53:53Z", "type": "parking_session_park", "id": "ae32fe6e-e87c-4184-adc8-e1c9b0ea61c9", "device_id": "m:00C0089E93E0"}
[04/05 22:53:53.922] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 95 (tx_seqno 95 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 22:53:54.012] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 22:53:54.924] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 22:53:56.160] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.39 > 3.5)
[04/05 22:53:57.129] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 22:53:57.145] | INFO     | playback   | main_reactor | play_clip: PID 28373 is running
[04/05 22:53:57.195] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 22:53:57.197] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 22:53:57.210] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 22:53:57.210] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 22:53:57.211] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 22:53:57.211] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 22:53:57.211] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/05 22:53:57.212] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 22:53:57.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-db399090127011f091d000c0089e93e0.json
[04/05 22:53:57.360] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 22:53:57.361] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 22:53:57.362] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 22:53:57.525] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 22:53:57.526] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 22:53:57.527] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 22:53:57.527] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 22:53:57.527] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 22:53:57.528] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/05 22:53:57.529] | INFO     | gui        | main_reactor | prompt_on
[04/05 22:53:57.530] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 22:53:57.562] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 22:53:57.563] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:53:57.585] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 22:53:57.601] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 22:53:57.602] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b518931f126811f091d000c0089e93e0 NO payment
[04/05 22:53:57.606] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 22:53:57.606] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:53:58.132] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T22:53:57Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T22:53:57Z", "type": "parking_event_user_entered_space", "id": "b58a59ed-76be-43f3-962a-475c811ea2af", "device_id": "m:00C0089E93E0"}
[04/05 22:53:58.203] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 22:53:58.241] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 22:53:58.474] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 22:53:59.581] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/05 22:53:59.592] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/05 22:53:59.593] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/05 22:53:59.593] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 22:53:59.595] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 22:53:59.596] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/05 22:53:59.597] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/05 22:53:59.597] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 22:53:59.597] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/05 22:53:59.598] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/05 22:53:59.598] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[04/05 22:53:59.598] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/05 22:53:59.599] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/05 22:53:59.600] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:53:59.601] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/05 22:53:59.601] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:53:59.615] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 22:53:59.616] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/05 22:53:59.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:53:59.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:53:59.814] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:53:59.815] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893639,2,2

[04/05 22:53:59.989] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:53:59.990] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:53:59.990] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:53:59.991] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893639,2,2

[04/05 22:54:01.921] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/05 22:54:01.921] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 22:54:01.922] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/05 22:54:01.922] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[04/05 22:54:01.922] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[04/05 22:54:01.923] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/05 22:54:01.923] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/05 22:54:01.924] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/05 22:54:01.966] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/05 22:54:01.967] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 22:54:01.967] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 22:54:01.968] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/05 22:54:01.968] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 22:54:01.968] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/05 22:54:01.969] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[04/05 22:54:01.969] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[04/05 22:54:01.969] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 22:54:01.970] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 22:54:01.970] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/05 22:54:02.152] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/05 22:54:02.153] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/05 22:54:02.154] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/05 22:54:02.161] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/05 22:54:02.172] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 22:54:02.173] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[04/05 22:54:02.173] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/05 22:54:02.190] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 22:54:02.192] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:54:04.067] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/05 22:54:04.067] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/05 22:54:04.068] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 22:54:04.068] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 22:54:04.069] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/05 22:54:04.069] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/05 22:54:04.070] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/05 22:54:04.070] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/05 22:54:04.271] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/05 22:54:04.279] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[04/05 22:54:04.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.282] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-04-05 17:54:00
[04/05 22:54:04.282] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/05 22:54:04.282] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/05 22:54:04.283] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/05 22:54:04.283] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/05 22:54:04.283] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/05 22:54:04.305] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-05 17:54:00
[04/05 22:54:04.306] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
